v8-version,6,2,414,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff79a600000,0x7ff79bbdf000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff9180e0000,0x7ff9182c1000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff917c20000,0x7ff917cd2000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff9150d0000,0x7ff915343000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff917870000,0x7ff9178dc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff915780000,0x7ff9158a4000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff917ce0000,0x7ff917d08000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff915350000,0x7ff9154e2000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff914750000,0x7ff9147ef000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff914fd0000,0x7ff9150ca000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff90cce0000,0x7ff90cea9000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff917d10000,0x7ff917ea0000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff914fb0000,0x7ff914fd0000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff915570000,0x7ff915611000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff9179d0000,0x7ff917a6e000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff915d70000,0x7ff915dcb000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff915dd0000,0x7ff915dd8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff900470000,0x7ff900493000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff913990000,0x7ff9139c8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff900440000,0x7ff90046a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff9144b0000,0x7ff9144f9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff9142f0000,0x7ff914318000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff914490000,0x7ff9144af000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff917bf0000,0x7ff917c1d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff914440000,0x7ff91448c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff913c10000,0x7ff913c76000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff914420000,0x7ff914431000,0
profiler,"begin",1000
tick,0x7ff91817a8d4,296617,0,0x0,4
tick,0x7ff91817a654,296621,0,0x0,4
tick,0x7ff91817a654,296860,0,0x0,4
tick,0x7ff91817a654,298868,0,0x0,4
tick,0x7ff91817a4d4,300943,0,0x0,4
tick,0x7ff9181572f7,302851,0,0x0,4
tick,0x7ff91813fb67,304867,0,0x0,4
tick,0x7ff9181cdcc0,306862,0,0x0,4
tick,0x7ff91817a294,308814,0,0x0,4
tick,0x7ff918180bb0,310809,0,0x0,4
tick,0x7ff91817a494,312880,0,0x0,4
tick,0x7ff918180bb0,314805,0,0x0,4
tick,0x7ff918180bb0,316854,0,0x0,4
tick,0x7ff9180ff40a,317932,0,0x0,4
tick,0x7ff79a6129ff,319943,0,0x0,4
tick,0x7ff79a75580a,321911,0,0x0,4
tick,0x7ff917c3ed3f,323904,0,0x0,4
tick,0x7ff917c3ed3f,325897,0,0x0,4
tick,0x7ff917c3ed21,327895,0,0x0,4
tick,0x7ff917c3ed3c,329831,0,0x0,4
tick,0x7ff917c3ed21,331789,0,0x0,4
tick,0x7ff91817a4d4,333850,0,0x0,4
tick,0x7ff917c3ed21,335785,0,0x0,4
tick,0x7ff79b13ce42,337779,0,0x0,4
tick,0x7ff79a6131a1,339804,0,0x0,4
tick,0x7ff91817a4d4,341828,0,0x0,4
tick,0x7ff79b13ce07,343851,0,0x0,4
code-creation,Script,18,622190,0x2dd88476a22,15," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_redefine.js:1:11",0x2dd88476888,~
code-creation,Script,18,622775,0x2dd8847706a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iterators.js:1:1",0x2dd88476e28,~
code-creation,Script,18,622781,0x2dd88477102,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iterators.js:1:11",0x2dd88476f70,~
tick,0x7ff79ab00140,622787,1,0x7ff79a6b2690,6,0x7ff79adf0340,0x18fc8477c11,0x18fc8477a9f,0x18fc8477136,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88475adb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88473976,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f8f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,623739,0x2dd88477782,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iter-create.js:1:1",0x2dd88477500,~
code-creation,Script,18,623745,0x2dd884779aa,93," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iter-create.js:1:11",0x2dd88477688,~
code-creation,Script,18,624334,0x2dd8847842a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-create.js:1:1",0x2dd88478168,~
code-creation,Script,18,624340,0x2dd88478712,115," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-create.js:1:11",0x2dd88478330,~
tick,0x7ff91817a174,624798,1,0x7ff79a6b7670,4,0x7ff79adf0340,0x18fc846f11a,0x1a25410a442,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2dd88478731,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884779b3,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88475ae5,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88473976,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f8f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,624976,0x2dd88478f0a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-dps.js:1:1",0x2dd88478c98,~
code-creation,Script,18,624983,0x2dd88479082,69," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-dps.js:1:11",0x2dd88478e10,~
code-creation,Script,18,625890,0x2dd88479802,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-keys.js:1:1",0x2dd884795a0,~
code-creation,Script,18,625895,0x2dd8847996a,49," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-keys.js:1:11",0x2dd88479708,~
tick,0x7ff91817aa34,626725,1,0x7ff79a6babd0,4,0x7ff79adf0340,0x18fc8473d46,0x18fc8472f2a,0x18fc8472c63,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88479973,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd8847909f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88478731,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884779b3,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88475ae5,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88473976,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f8f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,626887,0x2dd8847a122,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-keys-internal.js:1:1",0x2dd88479ea0,~
code-creation,Script,18,626893,0x2dd8847a292,74," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-keys-internal.js:1:11",0x2dd8847a028,~
code-creation,Script,18,627803,0x2dd8847a9fa,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-iobject.js:1:1",0x2dd8847a798,~
code-creation,Script,18,627809,0x2dd8847ab52,35," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-iobject.js:1:11",0x2dd8847a900,~
tick,0x7ff79aa3f700,628792,1,0x7ff79a6b2690,6,0x7ff79adf0340,0x18fc8477c11,0x18fc8477a9f,0x18fc8477136,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd8847ab5b,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd8847a2a5,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88479973,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd8847909f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88478731,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884779b3,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88475ae5,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88473976,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f8f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x
code-creation,Script,18,628836,0x2dd8847b20a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iobject.js:1:1",0x2dd8847afb8,~
code-creation,Script,18,628842,0x2dd8847b372,64," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iobject.js:1:11",0x2dd8847b110,~
code-creation,Script,18,629363,0x2dd8847ba3a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_cof.js:1:1",0x2dd8847b7e8,~
code-creation,Script,18,629369,0x2dd8847bb8a,24," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_cof.js:1:11",0x2dd8847b940,~
code-creation,LazyCompile,18,629424,0x2dd8847be62,34,"Object native v8natives.js:18:27",0x194c7889d18,~
code-creation,Script,18,630429,0x2dd8847c4d2,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_array-includes.js:1:1",0x2dd8847c260,~
code-creation,Script,18,630435,0x2dd8847c632,45," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_array-includes.js:1:11",0x2dd8847c3d8,~
tick,0x7ff91817a174,630817,1,0x7ff79a6b7670,4,0x7ff79adf0340,0x18fc846effe,0x1a25410a442,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2dd8847c645,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd8847a2af,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88479973,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd8847909f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88478731,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884779b3,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88475ae5,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88473976,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f8f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0x
code-creation,Script,18,631087,0x2dd8847cd02,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-length.js:1:1",0x2dd8847caa0,~
code-creation,Script,18,631092,0x2dd8847ce62,36," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-length.js:1:11",0x2dd8847cc08,~
code-creation,Script,18,631632,0x2dd8847d59a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-absolute-index.js:1:1",0x2dd8847d328,~
code-creation,Script,18,631638,0x2dd8847d702,47," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-absolute-index.js:1:11",0x2dd8847d4a0,~
code-creation,LazyCompile,18,631715,0x2dd8847db4a,14,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_array-includes.js:6:27",0x2dd8847c518,~
code-creation,Script,18,632244,0x2dd8847e142,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_enum-bug-keys.js:1:1",0x2dd8847df00,~
code-creation,Script,18,632250,0x2dd8847e1f2,26," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_enum-bug-keys.js:1:11",0x2dd8847e048,~
tick,0x7ff91817aa34,632770,1,0x7ff79a6babd0,4,0x7ff79adf0340,0x18fc8473d46,0x18fc8472f2a,0x18fc8472c63,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884779c7,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88475ae5,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88473976,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f8f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,632903,0x2dd8847e912,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_set-to-string-tag.js:1:1",0x2dd8847e6a0,~
code-creation,Script,18,632909,0x2dd8847ea82,61," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_set-to-string-tag.js:1:11",0x2dd8847e818,~
code-creation,Script,18,633487,0x2dd8847f202,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_wks.js:1:1",0x2dd8847ef78,~
code-creation,Script,18,633493,0x2dd8847f37a,75," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_wks.js:1:11",0x2dd8847f108,~
code-creation,LazyCompile,18,633587,0x2dd8847f772,66,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_wks.js:6:42",0x2dd8847f248,~
code-creation,LazyCompile,18,633646,0x2dd8847f9ea,38,"module.exports.object.(anonymous function) C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_hide.js:3:55",0x2dd884645f0,~
code-creation,LazyCompile,18,633671,0x2dd8847fbc2,45,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_property-desc.js:1:89",0x2dd8846ae90,~
code-creation,LazyCompile,18,633877,0x2fecf627b92,595,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iter-define.js:18:27",0x2dd88475930,~
code-creation,LazyCompile,18,633911,0x2fecf6282ea,58,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iter-create.js:10:27",0x2dd88477870,~
code-creation,LazyCompile,18,633963,0x2fecf6285e2,63,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_set-to-string-tag.js:5:27",0x2dd8847e958,~
code-creation,Script,18,634570,0x2fecf628f3a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\web.dom.iterable.js:1:1",0x2fecf628cb0,~
code-creation,Script,18,634577,0x2fecf62904a,185," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\web.dom.iterable.js:1:11",0x2fecf628e40,~
tick,0x1a25403cb1c,634758,0,0x1a25410a0b3,0,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2fecf62904f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f97,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,635211,0x2fecf629992,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\es6.array.iterator.js:1:1",0x2fecf629720,~
code-creation,Script,18,635217,0x2fecf629bda,123," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\es6.array.iterator.js:1:11",0x2fecf629898,~
